product_ndc,generic_name,brand_name,manufacturer_name,dosage_form,route
62982-024,"CANDIDA ALBICANS, WOOD CREOSOTE, SODIUM CHLORIDE, and SULFUR",,"Deseret Laboratories, Inc.",TABLET,
62993-0806,MONTELUKAST SODIUM,,Morepen Laboratories Limited,POWDER,
53069-0850,Lansoprazole micronized,,Quimica Sintetica S.A.,POWDER,
53335-0005,Metoprolol Succinate,,Benechim,POWDER,
54236-120,Trofinetide,,FLAMMA S.P.A.,POWDER,
54893-0049,Ibrutinib (Form-A),,MSN Laboratories Private Limited,POWDER,
78271-041,Sodium Bicarbonate,AHHH Bite Relief,78271,GEL,TOPICAL
79481-0063,"dextromethorphan hydrobromide, guaifenesin",adult cough and chest congestion,"Meijer, Inc.",SOLUTION,ORAL
79539-002,Isopropanol and Compound double-stranded quaternary ammonium salts,Instant Hand Sanitizeing Wipe,"Shandong Yayun Sanitary Products Co., Ltd.",CLOTH,TOPICAL
79903-157,"Polyvinyl alcohol, Povidone",Equate Artificial Tears,"Walmart, Inc.",SOLUTION/ DROPS,OPHTHALMIC
76420-354,Eszopiclone,Eszopiclone,"Asclemed USA, Inc.","TABLET, FILM COATED",ORAL
76420-758,Oxycodone Hydrochloride,Oxycodone Hydrochloride,"Asclemed USA, Inc.",TABLET,ORAL
76472-1157,PHYTOLACCA AMERICANA ROOT,Phytolacca Decandra,SEVENE USA,PELLET,SUBLINGUAL
77039-024,alcohol,AWAS ALCOHOLSPRAY,IDO PHARM,SPRAY,TOPICAL
82724-007,Hypromellose Eye Drops 0.7%,Focus PI,COVALENT MEDICAL,FOR SOLUTION,OPHTHALMIC
82804-108,isosorbide dinitrate,ISOSORBIDE DINITRATE,Proficient Rx LP,TABLET,ORAL
82804-994,Phenazopyridine Hydrochloride,Phenazopyridine Hydrochloride,Proficient Rx LP,TABLET,ORAL
82953-010,"Avobenzone,Homosalate,Octocrylene,Octisalate","Sun ,Bug Handsfree 01","Cosmuses Cosmetics (Ningbo) Co., Ltd.",CREAM,TOPICAL
80489-333,Allantoin,Drs. pharmacy Scar Cream,"OL PHARMA TECH, LLC Drs PHARMACY",CREAM,TOPICAL
79913-101,Alcohol/purified water,Alcohol sanitizer wipes,"SHANDONG HENGFA HYGIENIC PRODUCTS CO., LTD.",CLOTH,TOPICAL
80425-0091,Sucralfate,Sucralfate,"Advanced Rx of Tennessee, LLC",TABLET,ORAL
80425-0359,albuterol sulfate,Albuterol Sulfate HFA,"Advanced Rx of Tennessee, LLC","AEROSOL, METERED",RESPIRATORY (INHALATION)
80684-130,ALCOHOL,B Pure Moisturizing Hand Sanitizer Poppy Scented,"Fourstar Group USA, Inc",LIQUID,TOPICAL
81033-266,Valproic Acid,Valproic Acid,Kesin Pharma Corporation,SOLUTION,ORAL
81389-001,ACETAMINOPHEN,SafeTynadol,Sinew Pharma Inc.,"TABLET, COATED",ORAL
0615-8056,SIMVASTATIN,SIMVASTATIN,"NCS HealthCare of KY, LLC dba Vangard Labs","TABLET, FILM COATED",ORAL
0615-8189,ROPINIROLE HYDROCHLORIDE,ROPINIROLE HYDROCHLORIDE,"NCS HealthCare of KY, LLC dba Vangard Labs","TABLET, FILM COATED",ORAL
0615-8254,Lisinopril,Lisinopril,"NCS HealthCare of KY, LLC dba Vangard Labs",TABLET,ORAL
82275-001,Alcohol Prep Pads,Isopropyl Alcohol,"Shenzhen Intra Industry Co., Ltd",SWAB,TOPICAL
82442-850,"Avobenzone, Homosalate, Octisalate, Octocrylene",Target Up and Up SPF 50 Banana Scented Sunscreen,TARGET CORPORATION,SPRAY,TOPICAL
82620-001,lidocaine,HemRid Anorectal Cream,KKA & Associates LLC,CREAM,TOPICAL
82996-007,WATER,Eye Wash,"Hubei Changjian Medical Products Co., Ltd.",LIQUID,TOPICAL
83027-0071,"Thuja Occidentalis, Calcarea Carbonica, Silicea, Salmonella Typhi Nosode, Serum Anguillae, Bacillus Tetani(Clostridium Tetani), Malandrinum, Morbillinum, Parotidinum, Rubella Nosode, Yersinia Enterocolitica, Salmonella Enteriditis",Vax Sode,"Nutritional Specialties, Inc.",SPRAY,ORAL
82969-2088,"Ammonium carb, Argentum met, Camphor, Gelsemium, Ignatia, Moschus, Selenium",Bestmade Natural Products BM88,Bestmade Natural Products,LIQUID,ORAL
82969-5008,Ammonium Muriaticum,Bestmade Natural Products Ammonium Mur,Bestmade Natural Products,"TABLET, SOLUBLE",ORAL
0713-0593,Miconazole nitrate,MICONAZOLE 3 COMBINATION PACK (miconazole nitrate) kit,"Cosette Pharmaceuticals, Inc.",KIT,
84165-004,Menthol,COLD HOT CHINESE RED TIGER PAIN RELIEF GeI-Patch,"Guangzhou Zhupuyou E-commerce Co., Ltd",PATCH,TOPICAL
0713-0875,olmesartan medoxomil / amlodipine besylate / hydrochlorothiazide,Tribenzor,"Cosette Pharmaceuticals, Inc.","TABLET, FILM COATED",ORAL
84447-103,Diphenhydramine HCL,Diphenhydramine HCL,Belleview Biosciences,SOLUTION,ORAL
83100-1763,Zinc Oxide,pavise Lip Defense tinted hydrating oil (hue 774),B.A.I. Biosciences INC.,LOTION,TOPICAL
83252-129,Zinc Oxide sunscreen,Oze Sun Mineral Sunscreen SPF50,VEGANIC SKN LIMITED,CREAM,TOPICAL
83324-065,Advanced Hand Sanitizer,Advanced Hand Sanitizer,Chain Drug Marketing Association,LIQUID,TOPICAL
83342-892,Salicylic Acid,Dercos Salicylic Acid Anti-Dandruff Serum,PRODUCTOS CAPILARES L'OREAL SA,LIQUID,TOPICAL
83570-535,Camphora HPUS,Owell Naturals Draw Salve with Aloe,Owell Naturals Brand LLC,SALVE,TOPICAL
83698-263,"QC Antacid Soft Chews, Cherry","QC Ultra Strength Antacid Soft Chews, Cherry","Xiamen Kang Zhongyuan Biotechnology Co., Ltd.","TABLET, CHEWABLE",ORAL
83814-006,BENZALKONIUM CHLORIDE,Zoviro,"Zoviro, LLC",LIQUID,TOPICAL
83986-996,Ethyl Alcohol,Advanced Hand Sanitizer with Aloe,"UpLift Brands, LLC",GEL,TOPICAL
84103-007,prademagene zamikeracel,ZEVASKYN,Abeona Therapeutics Inc.,CELLULAR SHEET,TOPICAL
0781-2335,"DEXTROAMPHETAMINE SACCHARATE, AMPHETAMINE ASPARTATE MONOHYDRATE, DEXTROAMPHETAMINE SULFATE, and AMPHETAMINE SULFATE","Dextroamphetamine Saccharate, Amphetamine Aspartate, Dextroamphetamine Sulfate, and Amphetamine Sulfate",Sandoz Inc,"CAPSULE, EXTENDED RELEASE",ORAL
84876-005,Menthol,Menthol pain relief patches,Menthol pain relief patch,PATCH,TOPICAL
85050-575,OATMEAL,Serawise Eczema Rescue,DrAnaMaria.com LLC,CREAM,TOPICAL
84549-301,Succinylcholine Chloride,Succinylcholine Chloride,ProPharma Distribution,"INJECTION, SOLUTION","INTRAMUSCULAR, INTRAVENOUS"
11584-0030,butalbital and acetaminophen,Tencon,El Dorado Distributors LLC,TABLET,ORAL
11673-753,esomeprazole magnesium,Up and Up Esomeprazole Magnesium,Target Corporation,"CAPSULE, DELAYED RELEASE",ORAL
11822-0061,omeprazole,omeprazole,Rite Aid,"CAPSULE, DELAYED RELEASE",ORAL
11822-3024,"Hydrogen Peroxide, Menthol",Oral Sore Antiseptic,Rite Aid Corporation,LIQUID,ORAL
10967-614,Aluminum Zirconium Tetrachlorohydrex Gly liquid,Mitchum Smart Solid,Revlon Consumer Products Corp,LIQUID,TOPICAL
71851-005,pemivibart,,"WuXi Biologics Co., Ltd",INJECTION,
72450-824,Aluminum Zirconium Trichlorohydrex Gly,,"Elementis SRL, Inc.",POWDER,
73056-002,"ACETAMINOPHEN, CAFFEINE, PYRILAMINE MALEATE",,Bioventure Healthcare - FZE,TABLET,
73377-228,Brimonidine Tartrate,,AX Pharmaceutical Corp,POWDER,
75895-0279,Mometasone Furoate,,MSD International GmbH (Singapore Branch),INHALANT,
76397-014,Macitentan,,"Zhejiang Ausun Pharmaceutical Co., Ltd.",POWDER,
80425-0445,Cyclobenzaprine Hydrochloride,,"Advanced Rx Pharmacy of Tennessee, LLC",KIT,
82139-0025,Mycophenolate Sodium,,RAKSHIT DRUGS PRIVATE LIMITED,POWDER,
82646-002,CRIIa,,MERIBEL PHARMA PESSAC,"PELLETS, COATED, EXTENDED RELEASE",
86184-224,LAPATINIB DITOSYLATE MONOHYDRATE,,MAEDA INC,POWDER,
83511-010,Niacinamide,,STHREE CHEMICALS PRIVATE LIMITED,POWDER,
84206-0013,ATORVASTATIN CALCIUM,,Matrix Pharmacorp Private Limited,POWDER,
84586-001,CX-038839 OMICRON (XBB.1.5),,Alloga Logstica Espaa S.L.,"INJECTION, SUSPENSION",
85207-060,Epithalon Acetate,,SCH Global Services Private Limited,POWDER,
21130-947,"Acetaminophen, Dextromethorphan Hydrobromide, Phenylephrine HCl",Daytime Cold and Flu,"BETTER LIVING BRANDS, LLC",LIQUID,ORAL
0093-5417,Clozapine,Clozapine,"Teva Pharmaceuticals USA, Inc.","TABLET, ORALLY DISINTEGRATING",ORAL
22840-1418,Fraxinus velutina,Arizona Velvet Ash Pollen,"Greer Laboratories, Inc.",SOLUTION,"INTRADERMAL, PERCUTANEOUS, SUBCUTANEOUS"
0093-7273,Pioglitazone,Pioglitazone,"Teva Pharmaceuticals USA, Inc.",TABLET,ORAL
22840-3489,Platanus occidentalis,American Sycamore Pollen,"Greer Laboratories, Inc.",SOLUTION,"INTRADERMAL, PERCUTANEOUS, SUBCUTANEOUS"
12121-006,NITROGEN,NITROGEN,"Badger Welding Supplies, Inc.",GAS,RESPIRATORY (INHALATION)
13668-090,OLANZAPINE,OLANZAPINE,Torrent Pharmaceuticals Limited,"TABLET, ORALLY DISINTEGRATING",ORAL
13734-185,"OCTINOXATE, TITANIUM DIOXIDE",NARS PURE RADIANT TINTED MOISTURIZER Mykonos,NARS Cosmetics,CREAM,TOPICAL
14222-0420,"AVOBENZONE, HOMOSALATE, OCTISALATE, OCTOCRYLENE",RODAN AND FIELDS REVERSE 4 BROAD SPECTRUM SPF 50 PLUS SUNSCREEN,Rodan & Fields,CREAM,TOPICAL
15631-0108,CARBO VEGETABILIS,CARBO VEGETABILIS,"Rxhomeo Private Limited d.b.a. Rxhomeo, Inc",PELLET,ORAL
16103-378,Sennosides 8.6mg and Docusate Sodium 50mg,Senna-S,"Pharbest Pharmaceuticals, Inc.","TABLET, FILM COATED",ORAL
16714-036,Enoxaparin Sodium,Enoxaparin Sodium,NorthStar Rx LLC,INJECTION,SUBCUTANEOUS
16714-671,Ondansetron Hydrochloride,Ondansetron,NorthStar Rx LLC,SOLUTION,ORAL
21130-385,"Dextromethorphan HBr, Guaifenesin",Adult Cough and Chest Congestion Relief DM Non Drowsy,"Safeway, Inc.",LIQUID,ORAL
16729-237,ropinirole,ropinirole,Accord Healthcare Inc.,"TABLET, FILM COATED",ORAL
17089-475,pork liver - lycopodium clavatum spore - strychnos nux vomica seed - sus scrofa pancreas - aethusa cynapium -,GUNA DIGESTION PLUS,Guna spa,SOLUTION/ DROPS,ORAL
17856-1122,Childrens Acetaminophen,MAX relief junior Grape,ATLANTIC BIOLOGICALS CORP.,LIQUID,ORAL
31722-323,lisdexamfetamine dimesylate,LISDEXAMFETAMINE DIMESYLATE,"Camber Pharmaceuticals, Inc.","TABLET, CHEWABLE",ORAL
31722-716,Atomoxetine,Atomoxetine,"Camber Pharmaceuticals, Inc.",CAPSULE,ORAL
33342-043,Sildenafil,Sildenafil,Macleods Pharmaceuticals Limited,"TABLET, FILM COATED",ORAL
33342-333,Triamcinolone acetonide,Triamcinolone acetonide,Macleods Pharmaceuticals Limited,OINTMENT,TOPICAL
22840-5469,Populus alba,White Poplar Pollen,"Greer Laboratories, Inc.",SOLUTION,"INTRADERMAL, PERCUTANEOUS, SUBCUTANEOUS"
22840-9403,"Betula lenta, Betula nigra and Betula populifolia",Birch Pollen Mix,"Greer Laboratories, Inc.",SOLUTION,"INTRADERMAL, PERCUTANEOUS, SUBCUTANEOUS"
23155-258,Adenosine,Adenosine,Heritage Pharmaceuticals Inc. d/b/a Avet Pharmaceuticals Inc.,"INJECTION, SOLUTION",INTRAVENOUS
23667-060,"TITANIUM DIOXIDE, ZINC OXIDE",Banana Boat kids mineral Vanishing Blue Foam SPF 50 Berry Blast,"Formulated Solutions, LLC","AEROSOL, FOAM",TOPICAL
24338-855,Dextroamphetamine Sulfate,Zenzedi,"Azurity Pharmaceuticals, Inc.",TABLET,ORAL
24909-036,THUJA OCCIDENTALIS WHOLE,Terrasil Tinea Antifungal Cleansing Bar,"Aidance Scientific, Inc, DBA Aidance Skincare & Topical Solutions",SOAP,TOPICAL
25021-192,ciprofloxacin,Ciprofloxacin,Sagent Pharmaceuticals,"INJECTION, SOLUTION",INTRAVENOUS
27241-005,RISPERIDONE,RISPERIDONE,Ajanta Pharma USA Inc.,TABLET,ORAL
30142-574,Tetrahydrozoline HCl,Kroger Eye Drops Original,The Kroger Co.,SOLUTION/ DROPS,OPHTHALMIC
31722-011,Deferasirox,Deferasirox,"Camber Pharmaceuticals, Inc.","TABLET, FILM COATED",ORAL
27808-246,Lacosamide,Lacosamide,Tris Pharma Inc,TABLET,ORAL
29485-5515,loratadine tablet,24 / 7 Life Non-Drowsy Allergy Relief,"Lil' Drug Store Products, Inc.",TABLET,ORAL
37662-2184,Kali Sulphuricum,Kali Sulphuricum,"Hahnemann Laboratories, INC.",PELLET,ORAL
37662-2415,Acidum Nitricum,Acidum Nitricum,"Hahnemann Laboratories, INC.",PELLET,ORAL
55111-882,Pregabalin,,Dr.Reddy's laboratories Limited,POWDER,
58159-063,Methsuximide,,NURAY CHEMICALS PRIVATE LIMITED,POWDER,
58621-003,DEHYDRATED ALCOHOL,,Piramal Pharma Solutions Inc.,INJECTION,
55525-0001,Levofloxacin,,Zhejiang Langhua Pharmaceutical Co. Ltd.,POWDER,
57298-802,Pancrelipase,,Adare Pharmaceuticals Srl,CAPSULE,
57741-3700,Cariprazine Hydrochloride,,Maprimed S.A.,POWDER,
59116-4970,Soluble Ferric Pyrophosphate,,"Cambrex Charles City, Inc",POWDER,
59651-089,Leuprolide Acetate,,Aurobindo Pharma Limited,POWDER,
59651-976,Ciprofloxacin Hydrochloride,,Aurobindo Pharma Limited,"TABLET, FILM COATED",
60422-290,Emicizumab,,"Chugai Pharmaceutical Co., Ltd.","INJECTION, SOLUTION",
60870-0468,Asenapine Maleate,,Aspen Oss B.V.,POWDER,
70600-018,Carbidopa,,Maithri Drugs Private Limited,POWDER,
71052-079,Progesterone,,"DARMERICA, LLC",POWDER,
68554-0001,Bicalutamide (Form-H1),,Hetero Labs Limited,POWDER,
68981-001,SILDENAFIL CITRATE,,Xenex Laboratories Inc,POWDER,
69497-0103,"Human Papillomavirus 9-valent Vaccine, Recombinant",,MSD Ireland (Carlow),"INJECTION, SUSPENSION",
69988-0006,Bexarotene,,"Catalent Micron Technologies, Inc.",POWDER,
64805-0302,(Ge-68) Germanium Chloride/(Ga-68) Gallium Chloride,,Institut National des Radio-Elements,SOLUTION,
65089-0039,Dorzolamide Hydrochloride,,Curia Spain S.A.U.,POWDER,
63285-891,"relugolix, estradiol hemihydrate, and norethindrone acetate",,"Patheon, Inc.","TABLET, FILM COATED",
10237-869,Aluminum Chlorohydrate,UltraMax Invisible Solid - Fresh Antiperspirant Deodorant Fresh,"Church & Dwight Co., Inc.",STICK,TOPICAL
64162-0219,Zinc Acetate,,Global Calcium Private Limited,POWDER,
10345-953,"OCTINOXATE, OCTISALATE, TITANIUM DIOXIDE, ZINC OXIDE",ERBORIAN CC Red Correct Color Correcting SPF 25,LABORATOIRES M&L,CREAM,TOPICAL
65372-1113,Risedronate Sodium,,Jubilant Biosys limited,POWDER,
65691-0062,Nebivolol Hydrochloride,,Cadila Pharmaceuticals Limited,POWDER,
65862-043,Lisinopril and Hydrochlorothiazide,,Aurobindo Pharma Limited,TABLET,
65862-426,Pantoprazole Sodium Sesquihydrate,,Aurobindo Pharma Limited,POWDER,
65862-790,Pregabalin,,Aurobindo Pharma Limited,POWDER,
66022-0106,Eszopiclone,,Symed Labs Limited,POWDER,
66218-200,Calcium Carbonate granulated with maltodextrin granule,,"J.M. Huber Micropowders, Inc.",GRANULE,
66620-600,Chlorpheniramine Maleate,,GREEN WAVES PRIVATE LIMITED,POWDER,
67651-0327,sufentanil,,Patheon Pharmaceuticals Inc.,TABLET,
68210-4072,Guaifenesin and Dextromethorphan HBr,,"Prodose, Inc.","CAPSULE, GELATIN COATED",
61957-3028,"OCTISALATE, TITANIUM DIOXIDE",FOREVER Transfer-proof 24h foundation High perfection Concentrated floral skincare with sunscreen Broad spectrum SPF 15 2W,Parfums Christian Dior,EMULSION,TOPICAL
61973-400,Sunscreen Lip Balm,Arizona Sun Prickly Pear Lip Balm SPF 15,Arizona Sun Products,LIPSTICK,TOPICAL
62106-1143,"Inula helenium Root, Juniperus communis berry, Uva-ursi Leaf, Dulcamara Stem and Leaf, Cytisus scoparius Aerial Parts, Stigmata maidis Style and Stigma, Argentum metallicum, Aurum metallicum",Unda 44,Seroyal USA,LIQUID,ORAL
62135-489,Diethylpropion Hydrochloride,Diethylpropion Hydrochloride ER,"Chartwell RX, LLC.","TABLET, EXTENDED RELEASE",ORAL
62332-116,Metoprolol Tartrate and Hydrochlorothiazide,Metoprolol Tartrate and Hydrochlorothiazide,Alembic Pharmaceuticals Inc.,TABLET,ORAL
62135-781,MONTELUKAST SODIUM,MONTELUKAST SODIUM,"Chartwell RX, LLC","TABLET, CHEWABLE",ORAL
62207-320,IBUPROFEN,IBUPROFEN,Granules India Limited,TABLET,ORAL
62332-582,Lidocaine and Prilocaine,Lidocaine and Prilocaine,Alembic Pharmaceuticals Inc.,CREAM,TOPICAL
62559-196,Lorazepam,Lorazepam,"ANI Pharmaceuticals, Inc.",TABLET,ORAL
0031-8726,dextromethorphan polistirex,Childrens Robitussin 12 Hour Cough Relief,Haleon US Holdings LLC,"SUSPENSION, EXTENDED RELEASE",ORAL
62670-6945,Alcohol,Anti Bacterial Hand Gel Fresh Sparkling Snow,"Bath & Body Works, Inc.",GEL,TOPICAL
0268-2001,"Cat Hair, Standardized","Cat Hair, Standardized","ALK-Abello, Inc.",SOLUTION,PERCUTANEOUS
63029-592,salicylic acid,Compound W Maximum Strength Fast Acting Liquid,Medtech Products Inc.,LIQUID,TOPICAL
63083-2148,Fibrous Breast Drops,Fibrous Breast Drops 2148,Professional Complementary Health Formulas,LIQUID,ORAL
63083-7406,L-Glutamine High,L-Glutamine High 7406,Professional Complementary Health Formulas,LIQUID,ORAL
63148-326,Bwenzalkonium Chloride,Hyvee LHS,Apollo Health and Beauty Care,LIQUID,TOPICAL
63629-4697,Lamotrigine,Lamotrigine,Bryant Ranch Prepack,TABLET,ORAL
63629-8520,NYSTATIN,NYSTATIN,Bryant Ranch Prepack,SUSPENSION,ORAL
63629-8885,Hydrocodone Bitartrate and Acetaminophen,Hydrocodone Bitartrate and Acetaminophen,Bryant Ranch Prepack,TABLET,ORAL
63667-676,MENTHOL,NATURAL LEMON MINT HERB THROAT DROPS,Ricola USA Inc.,LOZENGE,ORAL
63187-431,Ziprasidone HCl,ziprasidone hydrochloride,Proficient Rx LP,CAPSULE,ORAL
63187-795,Sertraline Hydrochloride,Sertraline Hydrochloride,Proficient Rx LP,TABLET,ORAL
63304-735,Esomeprazole magnesium,Esomeprazole magnesium,"Sun Pharmaceutical Industries, Inc","CAPSULE, DELAYED RELEASE",ORAL
63323-851,Hydromorphone Hydrochloride,Hydromorphone Hydrochloride,"Fresenius Kabi USA, LLC","INJECTION, SOLUTION","INTRAMUSCULAR, INTRAVENOUS, SUBCUTANEOUS"
63479-0104,"ALLIUM CEPA, ALLIUM SATIVUM, ALOE SOCOTRINA, ARSENICUM IODATUM, ASTERIAS RUBENS, BAPTISIA TINCTORIA, CALCAREA IODATA, CANDIDA ALBICANS, CARBO VEGETABILIS, CHELIDONIUM MAJUS, CINA, CINCHONA OFFICINALIS, COLCHICUM AUTUMNALE, ECHINACEA ANGUSTIFOLIA, ECHINACEA PURPUREA, INDOLUM, LAC VACCINUM, LACTICUM ACIDUM, MILLEFOLIUM, SACCHARUM OFFICINALE, SARCOLACTICUM ACIDUM, SCROPHULARIA NODOSA, SKATOLUM, SOLIDAGO VIRGAUREA, SULPHUR, URICUM ACIDUM",A04 DEEP ANTITOX,Apex Energetics Inc.,SOLUTION/ DROPS,SUBLINGUAL
63545-101,Argentum Iodatum,Argentum Iodatum,"Hahnemann Laboratories, Inc.",PELLET,ORAL
63323-411,MIDAZOLAM HYDROCHLORIDE,Midazolam,"Fresenius Kabi USA, LLC","INJECTION, SOLUTION","INTRAMUSCULAR, INTRAVENOUS"
63545-326,Bromoethanum,Bromoethanum,"Hahnemann Laboratories, INC.",PELLET,ORAL
63545-575,Cadmium Fluoratum,Cadmium Fluoratum,"Hahnemann Laboratories, INC.",PELLET,ORAL
63545-769,Agaricus muscarius,Agaricus muscarius,"Hahnemann Laboratories, Inc.",PELLET,ORAL
63629-1224,Baclofen,Baclofen,Bryant Ranch Prepack,TABLET,ORAL
63629-2297,Hydrocodone Bitartrate and Acetaminophen,Hydrocodone Bitartrate and Acetaminophen,Bryant Ranch Prepack,TABLET,ORAL
65162-806,Temozolomide,Temozolomide,Amneal Pharmaceuticals LLC,CAPSULE,ORAL
65219-472,SODIUM CHLORIDE,Sodium chloride,"Fresenius Kabi USA, LLC","INJECTION, SOLUTION",INTRAVENOUS
65692-0527,Cranberry Orange SPF 15 Broad Spectrum Lip Balm,Cranberry Orange SPF 15 Broad Spectrum Lip Balm,"Raining Rose, Inc",STICK,TOPICAL
65852-010,Giltuss D,Giltuss D,Dextrum Laboratories Inc.,SYRUP,ORAL
65862-421,Tenofovir Disoproxil Fumarate,Tenofovir Disoproxil Fumarate,Aurobindo Pharma Limited,"TABLET, FILM COATED",ORAL
63862-004,Oxygen,Oxygen,"J & M CYLINDER GASES, INC.",GAS,RESPIRATORY (INHALATION)
63900-002,ALCOHOL,Foaming Alcohol Hand Sanitizer,"Simoniz USA, Inc",LIQUID,TOPICAL
63941-922,Docosanol,Docosanol,Best Choice (Valu Merchandisers Company),CREAM,TOPICAL
0310-0512,Acalabrutinib,CALQUENCE,AstraZeneca Pharmaceuticals LP,"CAPSULE, GELATIN COATED",ORAL
64942-1953,Ultraclear Black plus White Fresh Antiperspirant Deodorant,Degree,Conopco Inc. d/b/a/ Unilever,STICK,TOPICAL
64616-050,Ear Drops,Pediatric Earache Remedy,"Vitality Works, Inc",LIQUID,AURICULAR (OTIC)
0310-7560,Rosuvastatin,Crestor,AstraZeneca Pharmaceuticals LP,"TABLET, FILM COATED",ORAL
64942-2245,Advanced Care Passion Fruit and Lemongrass Antiperspirant Deodorant,Dove,Conopco Inc. d/b/a/ Unilever,STICK,TOPICAL
64950-216,isoniazid,Isoniazid,Genus Lifesciences,TABLET,ORAL
65044-0777,"Standardized Grass Pollen, Redtop","Standardized Grass Pollen, Redtop",Jubilant HollisterStier LLC,"INJECTION, SOLUTION","PERCUTANEOUS, SUBCUTANEOUS"
65044-3518,"Potato, White Solanum tuberosum","Food - Plant Source, Potato, White Solanum tuberosum",Jubilant HollisterStier LLC,"INJECTION, SOLUTION","PERCUTANEOUS, SUBCUTANEOUS"
65145-175,Levetiracetam in Sodium Chloride,Levetiracetam,Caplin Steriles Limited,INJECTION,INTRAVENOUS
0363-0415,Magnesium Citrate,Magnesium Citrate,WALGREEN COMPANY,LIQUID,ORAL
67877-709,Sacubitril and Valsartan,Sacubitril and Valsartan,"Ascend Laboratories, LLC","TABLET, FILM COATED",ORAL
0363-0539,"bacitracin zinc, neomycin, polymyxin B",triple antibiotic,Walgreen Company,OINTMENT,TOPICAL
68016-051,Diphenhydramine HCl,Allergy Relief Childrens,Chain Drug Consortium,"TABLET, CHEWABLE",ORAL
66715-6332,"acetaminophen, guaifenesin, phenylephrine hcl caplet, film-coated","Sinus Relief, Caseys 4good","Lil' Drug Store Products, Inc.","TABLET, FILM COATED",ORAL
65862-814,Pitavastatin,Pitavastatin,Aurobindo Pharma Limited,"TABLET, FILM COATED",ORAL
66096-191,"Cholesterinum, Fel Tauri, Guatteria Guameri.",Ohm Cholesterol Aid,OHM PHARMA INC.,LIQUID,ORAL
66298-7807,LINEZOLID,Zyvox,Hp Halden Pharma AS,INJECTION,INTRAVENOUS
66758-235,dexmethylphenidate hydrochloride,Focalin XR,Sandoz Inc,"CAPSULE, EXTENDED RELEASE",ORAL
66949-110,Benzalkonium Chloride,Zep Antibacterial HS,Zep Inc.,LIQUID,TOPICAL
67046-0527,Venlafaxine Hydrochloride,Venlafaxine Hydrochloride,Coupler LLC,"CAPSULE, EXTENDED RELEASE",ORAL
67046-1575,Lithium Carbonate,Lithium Carbonate,Coupler LLC,"TABLET, FILM COATED, EXTENDED RELEASE",ORAL
67091-378,Nasal Spray,12 Hour Original Nasal Decongestant,WinCo Foods LLC,LIQUID,NASAL
67239-0201,Mepivacaine Hydrochloride,MEPIVACAINE HYDROCHLORIDE,Safco Dental Supply Co.,"INJECTION, SOLUTION",SUBMUCOSAL
67296-2246,Ipratropium Bromide,Ipratropium Bromide,Redpharm Drug,SOLUTION,RESPIRATORY (INHALATION)
67544-657,Hydralazine Hydrochloride,Hydralazine Hydrochloride,"Aphena Pharma Solutions - Tennessee, LLC",TABLET,ORAL
68462-479,Vancomycin Hydrochloride,Vancomycin Hydrochloride,"GLENMARK PHARMACEUTICALS INC., USA","INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION",INTRAVENOUS
68479-852,"Octocrylene, Homosalate, Octisalate, and Avobenzone",PRISMA PROTECT SPF30,"Dermalogica, LLC.",LOTION,TOPICAL
37662-2645,Magnesia Arsenata,Magnesia Arsenata,"Hahnemann Laboratories, INC.",PELLET,ORAL
37662-2876,Mercurius Cyanatus,Mercurius Cyanatus,"Hahnemann Laboratories, INC.",PELLET,ORAL
37662-3106,Zirconium Carbonicum,Zirconium Carbonicum,"Hahnemann Laboratories, INC.",PELLET,ORAL
35000-172,Stannous Fluoride,Colgate Total SF Clean Mint,Colgate-Palmolive Company,"PASTE, DENTIFRICE",DENTAL
35573-433,ketoconazole,KETOCONAZOLE,"Burel Pharmaceuticals, LLC",TABLET,ORAL
36800-341,Bismuth subsalicylate,TopCare Stomach Relief Ultra Strength,TOPCO ASSOCIATES LLC,SUSPENSION,ORAL
36800-925,"ACETAMINOPHEN, CHLORPHENIRAMINE MALEATE, DEXTROMETHORPHAN HYDROBROMIDE, and PHENYLEPHRINE HYDROCHLORIDE",Cold Plus Head Congestion Nighttime,TopCo Associates LLC,"TABLET, COATED",ORAL
37662-0099,Calcarea Muriatica,Calcarea Muriatica,"Hahnemann Laboratories, INC.",PELLET,ORAL
37662-0337,Citalopram,Citalopram,"Hahnemann Laboratories, INC.",PELLET,ORAL
0121-1038,Megestrol Acetate,Megestrol Acetate,"PAI Holdings, LLC dba PAI Pharma",SUSPENSION,ORAL
37662-0798,Juglans Cinerea,Juglans Cinerea,"Hahnemann Laboratories, INC.",PELLET,ORAL
0121-2094,Acetaminophen,Acetaminophen,"PAI Holdings, LLC dba PAI Pharma",SOLUTION,ORAL
37662-1489,Kali Iodatum,Kali Iodatum,"Hahnemann Laboratories, INC.",PELLET,ORAL
37662-1719,Iodium,Iodium,"Hahnemann Laboratories, INC.",PELLET,ORAL
37662-1950,Raphanus Sativus,Raphanus Sativus,"Hahnemann Laboratories, INC.",PELLET,ORAL
37662-1258,Stellaria Media,Stellaria Media,"Hahnemann Laboratories, INC.",PELLET,ORAL
0143-9596,Paricalcitol,Paricalcitol,West-Ward Pharmaceuticals Corp,INJECTION,INTRAVENOUS
